card_name,old_price,set,full_rarity,full_set
Air Elemental,2.13,LEA,U,Alpha
Ancestral Recall,8.75,LEA,R,Alpha
Animate Artifact,2.00,LEA,U,Alpha
Animate Dead,2.00,LEA,U,Alpha
Animate Wall,6.00,LEA,R,Alpha
Ankh of Mishra,5.00,LEA,R,Alpha
Armageddon,8.00,LEA,R,Alpha
Aspect of Wolf,8.00,LEA,R,Alpha
Bad Moon,8.00,LEA,R,Alpha
Badlands,7.50,LEA,R,Alpha
Balance,5.50,LEA,R,Alpha
Basalt Monolith,2.50,LEA,U,Alpha
Bayou,7.00,LEA,R,Alpha
Benalish Hero,0.40,LEA,C,Alpha
Berserk,2.75,LEA,U,Alpha
Birds of Paradise,7.50,LEA,R,Alpha
Black Knight,4.00,LEA,U,Alpha
Black Lotus,15.00,LEA,R,Alpha
Black Vise,3.00,LEA,U,Alpha
Black Ward,2.00,LEA,U,Alpha
Blaze of Glory,7.50,LEA,R,Alpha
Blessing,6.50,LEA,R,Alpha
Blue Elemental Blast,0.41,LEA,C,Alpha
Blue Ward,2.00,LEA,U,Alpha
Bog Wraith,3.50,LEA,U,Alpha
Braingeyser,8.00,LEA,R,Alpha
Burrowing,2.00,LEA,U,Alpha
Camouflage,1.25,LEA,U,Alpha
Castle,2.68,LEA,U,Alpha
Celestial Prism,3.00,LEA,U,Alpha
Channel,3.00,LEA,U,Alpha
Chaos Orb,10.00,LEA,R,Alpha
Chaoslace,5.00,LEA,R,Alpha
Circle of Protection: Blue,0.50,LEA,C,Alpha
Circle of Protection: Green,0.50,LEA,C,Alpha
Circle of Protection: Red,0.50,LEA,C,Alpha
Circle of Protection: White,0.50,LEA,C,Alpha
Clockwork Beast,8.50,LEA,R,Alpha
Clone,3.54,LEA,U,Alpha
Cockatrice,8.50,LEA,R,Alpha
Consecrate Land,4.00,LEA,U,Alpha
Conservator,2.00,LEA,U,Alpha
Contract from Below,5.00,LEA,R,Alpha
Control Magic,3.30,LEA,U,Alpha
Conversion,2.00,LEA,U,Alpha
Copper Tablet,2.00,LEA,U,Alpha
Copy Artifact,6.50,LEA,R,Alpha
Counterspell,3.00,LEA,U,Alpha
Craw Wurm,0.75,LEA,C,Alpha
Creature Bond,0.41,LEA,C,Alpha
Crusade,6.50,LEA,R,Alpha
Crystal Rod,2.00,LEA,U,Alpha
Cursed Land,1.50,LEA,U,Alpha
Cyclopean Tomb,12.50,LEA,R,Alpha
Dark Ritual,0.41,LEA,C,Alpha
Darkpact,5.50,LEA,R,Alpha
Death Ward,0.41,LEA,C,Alpha
Deathgrip,2.00,LEA,U,Alpha
Deathlace,5.00,LEA,R,Alpha
Demonic Attorney,6.25,LEA,R,Alpha
Demonic Hordes,8.65,LEA,R,Alpha
Demonic Tutor,4.13,LEA,U,Alpha
Dingus Egg,6.00,LEA,R,Alpha
Disenchant,0.90,LEA,C,Alpha
Disintegrate,0.83,LEA,C,Alpha
Disrupting Scepter,7.00,LEA,R,Alpha
Dragon Whelp,4.00,LEA,U,Alpha
Drain Life,0.41,LEA,C,Alpha
Drain Power,7.00,LEA,R,Alpha
Drudge Skeletons,0.41,LEA,C,Alpha
